placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
fukui-station-east-entrance,Face,2024-10-17 00:00:00,2024-10-18 00:00:00,50,1,9,1,5,9,6,0,0,0,0,4,2,2,4,5,2,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-10-18 00:00:00,2024-10-19 00:00:00,122,1,39,8,13,13,10,3,6,3,0,7,5,4,3,4,2,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-10-19 00:00:00,2024-10-20 00:00:00,52,1,17,4,7,7,1,2,1,0,0,3,2,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-10-20 00:00:00,2024-10-21 00:00:00,25,0,6,4,1,2,0,1,2,1,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-10-21 00:00:00,2024-10-22 00:00:00,179,3,55,11,15,20,14,11,4,4,0,14,6,3,9,1,5,3,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-10-22 00:00:00,2024-10-23 00:00:00,317,5,99,25,29,25,25,10,12,4,0,27,15,9,11,9,3,3,6,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-10-23 00:00:00,2024-10-24 00:00:00,630,13,186,48,27,62,51,35,21,20,1,52,20,14,22,25,16,10,4,0,0,1,0,1,0,0,0,0
fukui-station-east-entrance,Face,2024-10-24 00:00:00,2024-10-25 00:00:00,650,6,167,56,43,59,61,51,30,23,0,39,17,11,30,19,16,12,9,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-10-25 00:00:00,2024-10-26 00:00:00,711,4,194,62,35,62,57,36,35,19,0,50,32,22,30,35,21,9,8,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-10-26 00:00:00,2024-10-27 00:00:00,805,7,227,51,45,56,32,28,31,14,1,59,51,47,54,49,25,14,7,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-10-27 00:00:00,2024-10-28 00:00:00,410,3,105,13,22,38,19,16,11,9,1,37,22,29,32,29,12,6,2,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-10-28 00:00:00,2024-10-29 00:00:00,176,1,53,15,15,8,12,11,3,2,1,13,4,9,11,11,4,2,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-10-29 00:00:00,2024-10-30 00:00:00,619,7,190,41,43,73,61,28,21,20,0,26,19,20,24,20,11,7,6,0,0,0,0,1,0,0,0,0
fukui-station-east-entrance,Face,2024-10-30 00:00:00,2024-10-31 00:00:00,541,8,139,48,28,55,48,29,26,9,0,38,18,14,29,15,17,8,9,0,0,0,0,0,0,1,0,1
fukui-station-east-entrance,Face,2024-10-31 00:00:00,2024-11-01 00:00:00,543,8,156,37,28,53,39,30,28,16,0,36,21,18,19,23,13,8,10,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-01 00:00:00,2024-11-02 00:00:00,573,4,165,42,35,70,37,26,20,16,1,52,22,12,25,18,16,5,6,0,1,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-02 00:00:00,2024-11-03 00:00:00,1051,14,371,75,59,130,79,34,14,17,1,90,28,32,40,36,9,14,4,0,0,1,0,1,0,0,1,0
fukui-station-east-entrance,Face,2024-11-03 00:00:00,2024-11-04 00:00:00,1130,5,313,94,79,108,70,57,34,13,4,86,50,54,71,38,25,14,10,0,0,0,0,1,0,1,0,0
fukui-station-east-entrance,Face,2024-11-04 00:00:00,2024-11-05 00:00:00,989,9,291,79,57,108,59,41,20,19,1,78,37,46,50,38,24,17,8,0,1,0,0,0,0,1,0,0
fukui-station-east-entrance,Face,2024-11-05 00:00:00,2024-11-06 00:00:00,534,6,181,37,22,58,34,16,20,10,0,41,18,27,26,16,13,3,6,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-06 00:00:00,2024-11-07 00:00:00,564,8,151,43,39,60,42,19,30,19,1,32,25,22,21,17,8,14,12,0,1,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-07 00:00:00,2024-11-08 00:00:00,695,10,174,58,55,72,58,47,26,10,0,44,24,21,31,12,28,14,7,0,0,1,2,0,0,0,1,0
fukui-station-east-entrance,Face,2024-11-08 00:00:00,2024-11-09 00:00:00,708,8,215,43,46,81,47,46,36,10,1,41,31,22,32,27,10,9,2,0,0,1,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-09 00:00:00,2024-11-10 00:00:00,971,12,294,67,57,106,60,57,23,35,1,68,32,32,57,30,23,11,4,0,0,1,0,1,0,0,0,0
fukui-station-east-entrance,Face,2024-11-10 00:00:00,2024-11-11 00:00:00,945,8,271,55,59,80,76,44,34,21,0,80,45,33,56,29,27,14,11,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-11 00:00:00,2024-11-12 00:00:00,620,4,167,46,52,69,35,27,25,12,1,45,32,22,27,24,12,12,6,0,1,0,0,1,0,0,0,0
fukui-station-east-entrance,Face,2024-11-12 00:00:00,2024-11-13 00:00:00,536,5,172,38,24,67,29,18,27,18,0,37,20,10,24,20,12,9,4,0,0,1,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-13 00:00:00,2024-11-14 00:00:00,605,9,185,42,41,49,33,31,32,20,0,40,19,21,34,14,13,7,12,0,1,1,0,0,0,0,1,0
fukui-station-east-entrance,Face,2024-11-14 00:00:00,2024-11-15 00:00:00,657,7,194,47,38,78,44,39,27,20,0,39,25,15,26,22,12,11,11,0,0,0,0,1,0,0,0,0
fukui-station-east-entrance,Face,2024-11-15 00:00:00,2024-11-16 00:00:00,740,4,243,54,44,73,54,47,25,15,0,58,22,17,29,27,9,11,7,0,1,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-16 00:00:00,2024-11-17 00:00:00,810,8,265,67,54,81,41,34,23,9,2,61,17,32,33,37,32,8,4,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-17 00:00:00,2024-11-18 00:00:00,973,17,334,50,70,98,41,45,29,6,0,79,42,30,47,33,22,13,12,0,1,1,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-18 00:00:00,2024-11-19 00:00:00,625,9,193,52,30,50,43,28,22,13,1,48,29,17,28,20,24,4,11,0,3,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-19 00:00:00,2024-11-20 00:00:00,640,6,168,40,40,71,51,28,32,22,0,39,25,23,30,23,15,12,11,0,0,1,1,0,1,1,0,0
fukui-station-east-entrance,Face,2024-11-20 00:00:00,2024-11-21 00:00:00,660,6,163,42,43,70,63,37,24,24,2,39,24,20,40,31,15,8,5,0,0,0,0,1,0,3,0,0
fukui-station-east-entrance,Face,2024-11-21 00:00:00,2024-11-22 00:00:00,665,4,199,48,42,74,48,34,24,24,0,55,22,13,28,15,20,8,6,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-22 00:00:00,2024-11-23 00:00:00,798,8,274,44,37,84,53,37,23,15,0,68,25,24,34,22,24,13,12,0,1,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-23 00:00:00,2024-11-24 00:00:00,1182,4,320,82,89,127,79,56,41,24,1,110,53,45,60,43,25,11,6,0,2,1,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-24 00:00:00,2024-11-25 00:00:00,1190,10,335,72,63,107,79,56,35,17,2,97,63,55,72,50,49,18,5,0,2,1,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-25 00:00:00,2024-11-26 00:00:00,710,8,230,47,42,48,38,30,21,14,1,56,35,27,49,24,14,16,9,0,0,0,0,0,1,0,0,0
fukui-station-east-entrance,Face,2024-11-26 00:00:00,2024-11-27 00:00:00,643,5,161,43,38,66,39,30,23,16,3,71,23,22,31,25,20,14,10,0,1,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-27 00:00:00,2024-11-28 00:00:00,625,4,185,53,38,51,39,33,32,18,0,46,20,25,38,10,18,9,6,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-28 00:00:00,2024-11-29 00:00:00,707,6,185,50,37,66,40,45,41,19,0,55,24,24,33,23,23,14,22,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-11-29 00:00:00,2024-11-30 00:00:00,848,7,265,55,59,87,53,33,24,10,1,83,32,31,48,38,11,7,3,0,0,0,0,0,0,0,1,0
fukui-station-east-entrance,Face,2024-11-30 00:00:00,2024-12-01 00:00:00,1148,13,366,83,71,104,68,44,35,21,1,98,43,54,58,40,19,11,11,0,1,0,0,2,3,0,0,0
fukui-station-east-entrance,Face,2024-12-01 00:00:00,2024-12-02 00:00:00,1035,13,290,63,59,106,50,32,37,19,1,100,54,61,72,37,15,17,7,0,0,0,0,0,1,0,0,0
fukui-station-east-entrance,Face,2024-12-02 00:00:00,2024-12-03 00:00:00,531,5,151,35,46,56,29,31,23,12,0,57,10,17,25,15,10,2,5,0,0,0,0,2,0,0,0,0
fukui-station-east-entrance,Face,2024-12-03 00:00:00,2024-12-04 00:00:00,569,9,187,35,44,59,38,35,26,14,2,34,11,19,19,14,11,7,5,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-04 00:00:00,2024-12-05 00:00:00,532,13,180,48,27,54,35,22,14,7,0,43,20,17,14,14,10,7,6,0,0,0,0,0,0,0,0,1
fukui-station-east-entrance,Face,2024-12-05 00:00:00,2024-12-06 00:00:00,531,6,167,44,29,63,33,21,24,3,1,45,24,15,18,19,14,3,2,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-06 00:00:00,2024-12-07 00:00:00,732,10,216,62,44,75,66,34,34,11,0,54,19,24,27,22,17,9,8,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-07 00:00:00,2024-12-08 00:00:00,877,11,265,56,49,93,57,39,24,11,2,85,34,45,49,27,19,7,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-08 00:00:00,2024-12-09 00:00:00,922,15,271,53,67,82,57,32,26,6,2,97,37,47,55,36,18,13,5,0,2,1,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-09 00:00:00,2024-12-10 00:00:00,565,5,181,45,39,61,32,20,13,7,0,44,20,26,19,23,20,4,3,0,0,0,0,0,1,1,1,0
fukui-station-east-entrance,Face,2024-12-10 00:00:00,2024-12-11 00:00:00,447,4,126,34,19,48,25,21,29,13,0,35,20,21,20,18,8,4,2,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-11 00:00:00,2024-12-12 00:00:00,506,5,167,32,34,54,41,23,13,10,2,44,15,7,26,14,11,6,2,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-12 00:00:00,2024-12-13 00:00:00,537,8,159,36,39,54,32,18,26,15,2,42,12,19,33,19,8,10,3,0,0,0,0,1,1,0,0,0
fukui-station-east-entrance,Face,2024-12-13 00:00:00,2024-12-14 00:00:00,700,7,193,51,36,81,41,32,32,24,1,55,29,28,31,19,7,12,21,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-14 00:00:00,2024-12-15 00:00:00,932,7,282,57,60,96,76,42,27,20,1,76,46,39,44,25,20,9,4,0,1,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-15 00:00:00,2024-12-16 00:00:00,815,8,218,53,54,100,67,36,26,11,0,76,30,32,46,35,16,4,2,0,1,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-16 00:00:00,2024-12-17 00:00:00,601,4,184,47,43,66,34,25,20,10,0,59,24,21,29,20,5,6,4,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-17 00:00:00,2024-12-18 00:00:00,541,4,177,43,45,56,45,15,18,9,1,32,23,18,17,17,7,5,7,0,1,0,0,0,1,0,0,0
fukui-station-east-entrance,Face,2024-12-18 00:00:00,2024-12-19 00:00:00,518,4,156,37,32,54,39,21,21,8,0,40,33,14,23,16,9,7,0,0,1,1,1,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-19 00:00:00,2024-12-20 00:00:00,494,7,178,35,27,48,24,21,17,8,1,37,23,14,20,14,6,7,5,0,0,0,1,1,0,0,0,0
fukui-station-east-entrance,Face,2024-12-20 00:00:00,2024-12-21 00:00:00,498,4,163,42,31,57,28,18,20,6,1,39,22,20,19,14,5,2,7,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-21 00:00:00,2024-12-22 00:00:00,656,5,212,56,39,82,48,22,21,14,0,43,18,22,30,18,10,7,8,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-22 00:00:00,2024-12-23 00:00:00,664,6,195,47,37,80,35,17,19,8,1,69,30,25,42,25,15,9,4,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-23 00:00:00,2024-12-24 00:00:00,284,3,85,23,23,28,21,11,10,2,0,28,12,6,12,8,7,2,3,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-24 00:00:00,2024-12-25 00:00:00,275,3,82,16,19,31,25,12,9,4,2,29,10,8,9,8,5,1,2,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-25 00:00:00,2024-12-26 00:00:00,270,4,106,17,13,27,12,10,10,3,0,17,11,10,12,7,7,1,3,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-26 00:00:00,2024-12-27 00:00:00,307,4,105,19,21,26,18,19,11,4,0,28,12,9,12,7,4,3,4,0,0,1,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-27 00:00:00,2024-12-28 00:00:00,365,2,116,19,30,51,33,12,13,10,0,20,17,10,16,5,3,3,5,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-28 00:00:00,2024-12-29 00:00:00,491,3,142,50,33,60,31,26,7,6,0,45,17,15,20,19,8,1,3,0,3,2,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 00:00:00,2024-12-30 00:00:00,524,0,178,39,58,61,32,12,13,4,1,46,19,14,18,17,2,4,2,0,0,1,0,2,0,1,0,0
fukui-station-east-entrance,Face,2024-12-30 00:00:00,2024-12-31 00:00:00,514,4,154,45,38,54,36,21,14,6,0,40,19,27,25,19,8,1,1,0,2,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-31 00:00:00,2025-01-01 00:00:00,440,3,125,31,37,43,25,12,9,9,2,51,13,24,23,16,5,8,3,0,0,0,1,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-01 00:00:00,2025-01-02 00:00:00,462,3,151,34,39,44,31,17,9,6,0,47,10,15,23,14,8,5,5,0,1,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-02 00:00:00,2025-01-03 00:00:00,645,1,194,43,35,65,34,22,17,7,1,65,31,26,44,33,17,6,2,0,0,1,0,1,0,0,0,0
fukui-station-east-entrance,Face,2025-01-03 00:00:00,2025-01-04 00:00:00,625,8,181,55,37,58,47,28,19,7,1,54,34,26,31,23,9,3,4,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-04 00:00:00,2025-01-05 00:00:00,539,6,163,40,33,47,32,19,12,10,0,56,29,15,31,24,10,7,5,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-05 00:00:00,2025-01-06 00:00:00,380,2,93,33,30,44,21,18,9,5,0,36,21,16,20,16,10,4,1,0,0,0,0,0,1,0,0,0
fukui-station-east-entrance,Face,2025-01-06 00:00:00,2025-01-07 00:00:00,240,1,100,20,11,17,7,10,7,4,1,19,6,8,13,5,5,2,4,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-07 00:00:00,2025-01-08 00:00:00,231,2,87,17,13,25,14,9,4,5,0,16,7,6,10,8,3,5,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-08 00:00:00,2025-01-09 00:00:00,171,0,43,16,7,18,14,4,8,1,0,23,12,7,10,5,2,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-09 00:00:00,2025-01-10 00:00:00,201,2,66,15,8,20,14,10,6,7,0,23,7,5,7,6,4,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-10 00:00:00,2025-01-11 00:00:00,193,1,53,11,18,20,18,8,9,6,1,14,6,6,11,4,3,3,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-11 00:00:00,2025-01-12 00:00:00,277,3,91,22,22,26,14,10,13,6,0,19,13,10,12,8,4,3,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-12 00:00:00,2025-01-13 00:00:00,391,5,96,25,39,48,26,14,12,6,0,48,20,11,21,11,2,3,2,0,1,1,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-13 00:00:00,2025-01-14 00:00:00,304,2,99,21,20,33,20,11,15,5,0,26,12,10,12,7,5,3,3,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-14 00:00:00,2025-01-15 00:00:00,216,1,60,21,12,22,17,7,7,7,0,23,13,8,11,3,3,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-15 00:00:00,2025-01-16 00:00:00,230,3,69,13,17,24,15,8,8,9,0,23,4,8,12,7,6,2,2,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-16 00:00:00,2025-01-17 00:00:00,197,2,63,20,17,28,13,6,5,2,0,14,6,6,5,3,4,0,3,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-17 00:00:00,2025-01-18 00:00:00,214,1,51,16,11,24,18,9,7,3,0,21,13,11,11,12,4,1,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-18 00:00:00,2025-01-19 00:00:00,251,3,75,18,22,19,12,10,8,7,0,11,20,18,12,6,5,3,1,0,1,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-19 00:00:00,2025-01-20 00:00:00,420,7,104,30,25,50,54,31,19,10,0,22,16,7,11,10,13,8,3,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-20 00:00:00,2025-01-21 00:00:00,220,3,62,14,20,30,19,11,15,5,0,13,8,0,7,8,2,2,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-21 00:00:00,2025-01-22 00:00:00,179,2,71,8,15,19,12,3,8,2,0,13,8,4,3,8,1,1,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-22 00:00:00,2025-01-23 00:00:00,210,1,64,24,16,22,10,4,9,5,0,13,9,5,8,3,7,5,5,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-23 00:00:00,2025-01-24 00:00:00,259,2,81,23,24,19,15,16,8,7,0,22,9,9,10,8,4,0,2,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-24 00:00:00,2025-01-25 00:00:00,269,2,81,22,21,29,11,11,9,5,1,25,13,6,12,6,6,6,3,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-25 00:00:00,2025-01-26 00:00:00,377,1,104,29,31,46,25,14,13,11,0,27,18,13,16,16,4,3,6,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-26 00:00:00,2025-01-27 00:00:00,388,4,96,26,19,39,28,16,16,14,0,43,22,22,14,10,8,5,6,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-27 00:00:00,2025-01-28 00:00:00,247,1,77,24,16,24,7,9,9,8,0,20,12,10,10,7,6,3,4,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-28 00:00:00,2025-01-29 00:00:00,237,1,71,24,18,20,11,12,7,8,0,21,7,9,12,5,4,3,4,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-29 00:00:00,2025-01-30 00:00:00,246,2,69,20,20,19,19,12,7,2,0,24,14,9,11,6,4,3,5,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-30 00:00:00,2025-01-31 00:00:00,241,5,77,18,16,26,23,5,9,1,0,21,10,9,7,9,1,3,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-01-31 00:00:00,2025-02-01 00:00:00,262,3,75,14,19,31,16,8,8,4,0,31,8,9,10,11,6,7,2,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-01 00:00:00,2025-02-02 00:00:00,323,2,105,26,23,29,12,10,20,2,1,28,15,14,16,9,4,2,5,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-02 00:00:00,2025-02-03 00:00:00,317,2,98,26,24,28,19,11,8,5,0,22,17,11,17,19,3,4,2,0,0,0,0,1,0,0,0,0
fukui-station-east-entrance,Face,2025-02-03 00:00:00,2025-02-04 00:00:00,267,2,77,18,19,30,12,8,10,5,0,23,13,13,19,4,6,5,2,0,1,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-04 00:00:00,2025-02-05 00:00:00,237,2,76,23,23,21,13,11,2,4,0,23,9,10,7,8,2,2,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-05 00:00:00,2025-02-06 00:00:00,172,3,43,17,12,12,14,7,4,3,0,18,11,7,10,2,2,4,3,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-06 00:00:00,2025-02-07 00:00:00,184,2,51,12,16,11,12,9,11,2,0,13,9,6,16,4,6,2,2,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-07 00:00:00,2025-02-08 00:00:00,213,2,52,22,18,21,11,14,7,3,0,26,10,4,9,7,2,2,3,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-08 00:00:00,2025-02-09 00:00:00,308,0,82,18,27,21,16,7,9,5,0,35,19,14,25,14,8,5,3,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-09 00:00:00,2025-02-10 00:00:00,490,2,117,39,25,57,26,20,17,12,1,38,23,23,35,31,7,10,6,0,0,0,1,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-10 00:00:00,2025-02-11 00:00:00,485,4,124,40,26,43,25,12,8,12,0,44,30,17,36,29,18,11,4,0,1,0,0,0,1,0,0,0
fukui-station-east-entrance,Face,2025-02-11 00:00:00,2025-02-12 00:00:00,330,4,107,25,24,38,18,16,10,8,1,19,18,10,15,7,6,0,4,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-12 00:00:00,2025-02-13 00:00:00,236,3,75,21,7,31,15,6,4,9,0,25,7,13,10,6,3,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-13 00:00:00,2025-02-14 00:00:00,281,3,90,23,18,25,19,19,11,3,0,22,8,11,7,8,6,4,4,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-14 00:00:00,2025-02-15 00:00:00,250,1,65,27,16,27,19,12,4,5,0,17,16,13,11,11,1,4,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-15 00:00:00,2025-02-16 00:00:00,310,2,99,23,23,27,18,12,17,8,0,13,18,15,12,8,10,3,1,0,0,0,0,0,0,0,1,0
fukui-station-east-entrance,Face,2025-02-16 00:00:00,2025-02-17 00:00:00,395,5,108,25,45,38,18,16,13,3,0,29,21,24,16,14,6,8,6,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-17 00:00:00,2025-02-18 00:00:00,229,4,47,20,19,25,10,16,4,4,0,26,11,11,12,7,6,6,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-18 00:00:00,2025-02-19 00:00:00,232,0,67,14,18,25,19,10,8,13,0,19,11,9,10,3,2,2,2,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-19 00:00:00,2025-02-20 00:00:00,311,1,103,23,23,30,18,12,6,3,0,29,17,10,14,9,9,1,3,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-20 00:00:00,2025-02-21 00:00:00,272,7,75,22,13,28,16,13,14,2,0,25,18,12,11,10,3,2,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-21 00:00:00,2025-02-22 00:00:00,282,4,86,16,19,21,22,16,6,5,0,26,15,14,16,4,8,2,1,0,1,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-22 00:00:00,2025-02-23 00:00:00,399,3,118,49,25,35,19,16,8,4,0,29,18,16,28,13,7,7,3,0,1,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-02-23 00:00:00,2025-02-24 00:00:00,512,5,152,47,31,50,34,22,13,6,1,48,23,23,21,18,7,6,3,0,0,0,0,0,1,1,0,0
fukui-station-east-entrance,Face,2025-02-24 00:00:00,2025-02-25 00:00:00,511,1,139,32,49,41,33,29,11,9,1,34,21,38,31,19,13,5,5,0,0,0,0,0,0,0,0,0